time;logger;level;database;message;exception
2013-05-30 21:09:21.3569;Raven.Database.Impl.DocumentRetriever;Debug;;Trigger Raven.Database.Plugins.Builtins.FilterRavenInternalDocumentsReadTrigger asked us to ignore Raven/Databases/Easyfy.CrossfitHighscore;
2013-05-30 21:09:21.3569;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;<system>;After read triggers executed, 1 documents remained;
2013-05-30 21:09:21.4029;Raven.Database.Indexing.WorkContext;Debug;;Incremented work counter to 1 because: WORK BY IndexingExecuter;
2013-05-30 21:09:21.4029;Raven.Database.Indexing.WorkContext;Debug;<system>;No work was found, workerWorkCounter: 1, for: ReducingExecuter, will wait for additional work;
2013-05-30 21:09:21.4029;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 1, for: IndexingExecuter, will wait for additional work;
2013-05-30 21:19:21.4049;Raven.Database.Indexing.WorkContext;Debug;<system>;No work was found, workerWorkCounter: 1, for: ReducingExecuter, will wait for additional work;
2013-05-30 21:19:21.4049;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 1, for: IndexingExecuter, will wait for additional work;
2013-05-30 21:29:21.4051;Raven.Database.Indexing.WorkContext;Debug;<system>;No work was found, workerWorkCounter: 1, for: ReducingExecuter, will wait for additional work;
2013-05-30 21:29:21.4051;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 1, for: IndexingExecuter, will wait for additional work;
2013-05-30 21:39:21.4060;Raven.Database.Indexing.WorkContext;Debug;<system>;No work was found, workerWorkCounter: 1, for: ReducingExecuter, will wait for additional work;
2013-05-30 21:39:21.4060;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 1, for: IndexingExecuter, will wait for additional work;
2013-05-30 21:49:21.4176;Raven.Database.Indexing.WorkContext;Debug;<system>;No work was found, workerWorkCounter: 1, for: ReducingExecuter, will wait for additional work;
2013-05-30 21:49:21.4176;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 1, for: IndexingExecuter, will wait for additional work;
2013-05-30 21:59:21.4275;Raven.Database.Indexing.WorkContext;Debug;<system>;No work was found, workerWorkCounter: 1, for: ReducingExecuter, will wait for additional work;
2013-05-30 21:59:21.4275;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 1, for: IndexingExecuter, will wait for additional work;
2013-05-30 22:09:21.4463;Raven.Database.Indexing.WorkContext;Debug;<system>;No work was found, workerWorkCounter: 1, for: ReducingExecuter, will wait for additional work;
2013-05-30 22:09:21.4473;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 1, for: IndexingExecuter, will wait for additional work;
2013-05-30 22:16:48.1917;Raven.Database.Server.HttpServer;Debug;;Request #   1: GET     -   174 ms - <system>   - 400 - /silverlight/Assets/Images/transformer_edit_delete.png;
2013-05-30 22:16:48.1917;Raven.Database.Server.HttpServer;Debug;;Request #   2: GET     -   174 ms - <system>   - 400 - /silverlight/Assets/Images/transformer_add_delete.png;
2013-05-30 22:16:48.2457;Raven.Database.Server.HttpServer;Debug;;Request #   3: GET     -    39 ms - <system>   - 200 - /docs?pageSize=0&noCache=-556403606;
2013-05-30 22:16:48.2738;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'Raven/Databases/%3Csystem%3E' was not found;
2013-05-30 22:16:48.3058;Raven.Database.Server.HttpServer;Debug;;Request #   4: GET     -    45 ms - <system>   - 200 - /silverlight/ensureStartup?noCache=486718863;
2013-05-30 22:16:48.3058;Raven.Database.Server.HttpServer;Debug;;Request #   5: GET     -    43 ms - <system>   - 200 - /license/status?noCache=-1966751358;
2013-05-30 22:16:48.3058;Raven.Database.Server.HttpServer;Debug;;Request #   6: GET     -    45 ms - <system>   - 200 - /build/version?noCache=730817818;
2013-05-30 22:16:48.3068;Raven.Database.Server.HttpServer;Debug;;Request #   7: GET     -    46 ms -            - 404 - /databases/%3Csystem%3E/docs/Raven/Alerts?noCache=2104061399;
2013-05-30 22:16:48.3388;Raven.Database.Server.HttpServer;Debug;;Request #   8: GET     -    30 ms - <system>   - 200 - /databases?pageSize=1024&noCache=-1239213471;
2013-05-30 22:16:48.3538;Raven.Database.Server.HttpServer;Debug;;Request #   9: GET     -     7 ms - <system>   - 200 - /changes/config?id=1/1cj1NN&command=unwatch-docs&noCache=-500548760;
2013-05-30 22:16:48.3538;Raven.Database.Server.HttpServer;Debug;;Request #  10: GET     -     0 ms - <system>   - 200 - /changes/config?id=1/1cj1NN&command=unwatch-indexes&noCache=828474358;
2013-05-30 22:16:48.3538;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'Raven/Databases/Easyfy.CrossfitHighscore' was found;
2013-05-30 22:16:48.3538;Raven.Database.Server.HttpServer;Debug;<system>;Request #  11: GET     -    19 ms - <system>   - 200 - /changes/events?id=1/1cj1NN;
2013-05-30 22:16:48.3538;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'Raven/Databases/Easyfy.CrossfitHighscore' was found;
2013-05-30 22:16:48.3708;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'Raven/Databases/Easyfy.CrossfitHighscore' was found;
2013-05-30 22:16:48.3538;Raven.Database.Server.HttpServer;Debug;;Request #  12: GET     -     8 ms - <system>   - 200 - /changes/config?id=1/1cj1NN&command=disconnect&noCache=822992725;
2013-05-30 22:16:48.3708;Raven.Database.Server.HttpServer;Debug;;Request #  15: GET     -     0 ms - <system>   - 200 - /changes/config?id=1/1cj1NN&command=unwatch-indexes&noCache=164328410;
2013-05-30 22:16:48.3538;Raven.Database.Server.HttpServer;Debug;;Request #  13: GET     -    19 ms - <system>   - 200 - /debug/user-info?noCache=-477386109;
2013-05-30 22:16:48.3708;Raven.Database.Server.HttpServer;Debug;;Request #  14: GET     -     0 ms - <system>   - 200 - /changes/config?id=1/1cj1NN&command=disconnect&noCache=1500050872;
2013-05-30 22:16:48.3708;Raven.Database.Server.HttpServer;Debug;;Request #  16: GET     -     0 ms - <system>   - 200 - /changes/config?id=1/1cj1NN&command=disconnect&noCache=715626226;
2013-05-30 22:16:48.4289;Raven.Database.Server.HttpServer;Debug;;Request #  17: GET     -    28 ms - <system>   - 200 - /databases?pageSize=1024&noCache=303659183;
2013-05-30 22:16:48.4399;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'Raven/Databases/Easyfy.CrossfitHighscore' was found;
2013-05-30 22:16:48.4399;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'Raven/Databases/Easyfy.CrossfitHighscore' was found;
2013-05-30 22:16:48.4649;Raven.Database.Server.HttpServer;Debug;;Request #  18: GET     -   205 ms - <system>   - 200 - /stats?noCache=833960131;
2013-05-30 22:16:48.4649;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'Raven/Databases/Easyfy.CrossfitHighscore' was found;
2013-05-30 22:16:48.5940;Raven.Database.Impl.DocumentCacher;Info;Easyfy.CrossfitHighscore;"MemoryCache Settings:
  PhysicalMemoryLimit = 99
  CacheMemoryLimit    = 7505707008
  PollingInterval     = 00:02:00";
2013-05-30 22:16:48.5940;Raven.Storage.Esent.TransactionalStorage;Info;Easyfy.CrossfitHighscore;"Esent Settings:
  MaxVerPages      = 16384
  CacheSizeMax     = 262144
  DatabasePageSize = 4096";
2013-05-30 22:16:50.5365;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Affiliate%2fSearch:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Affiliate_2fSearch : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Affiliate_2fSearch()
	{
		this.ViewText = @""docs.Affiliates.Select(affiliate => new {
    Name = affiliate.Name,
    City = affiliate.City,
    Country = affiliate.Country,
    Image = affiliate.Image
})"";
		this.ForEntityNames.Add(""Affiliates"");
		this.AddMapDefinition(docs => docs.Where(__document => string.Equals(__document[""@metadata""][""Raven-Entity-Name""], ""Affiliates"", System.StringComparison.InvariantCultureIgnoreCase)).Select((Func<dynamic, dynamic>)(affiliate => new {
			Name = affiliate.Name,
			City = affiliate.City,
			Country = affiliate.Country,
			Image = affiliate.Image,
			__document_id = affiliate.__document_id
		})));
		this.AddField(""Name"");
		this.AddField(""City"");
		this.AddField(""Country"");
		this.AddField(""Image"");
		this.AddField(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Affiliate_2fSearch : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Affiliate_2fSearch()
	{
		this.ViewText = @""docs.Affiliates.Select(affiliate => new {
    Name = affiliate.Name,
    City = affiliate.City,
    Country = affiliate.Country,
    Image = affiliate.Image
})"";
		this.ForEntityNames.Add(""Affiliates"");
		this.AddMapDefinition(docs => docs.Where(__document => string.Equals(__document[""@metadata""][""Raven-Entity-Name""], ""Affiliates"", System.StringComparison.InvariantCultureIgnoreCase)).Select((Func<dynamic, dynamic>)(affiliate => new {
			Name = affiliate.Name,
			City = affiliate.City,
			Country = affiliate.Country,
			Image = affiliate.Image,
			__document_id = affiliate.__document_id
		})));
		this.AddField(""Name"");
		this.AddField(""City"");
		this.AddField(""Country"");
		this.AddField(""Image"");
		this.AddField(""__document_id"");
	}
}
";
2013-05-30 22:16:50.5575;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Athlete%2fSearch:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Athlete_2fSearch : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Athlete_2fSearch()
	{
		this.ViewText = @""docs.Athletes.Select(athlete => new {
    FirstName = athlete.FirstName,
    LastName = athlete.LastName,
    Username = athlete.Username,
    City = athlete.City,
    Created = athlete.AuditInfo.CreatedOn,
    Country = athlete.Country,
    AffiliateSearchField = athlete.AffiliateSearchField,
    Affiliates = athlete.Affiliates,
    ListImageUrl = athlete.ListImageUrl,
    FriendlyUrl = athlete.FriendlyUrl
})
results.Select(athlete => new {
    FirstName = athlete.FirstName,
    LastName = athlete.LastName,
    Username = athlete.Username,
    City = athlete.City,
    Created = athlete.Created,
    Country = athlete.Country,
    AffiliateSearchField = athlete.AffiliateSearchField,
    Affiliates = athlete.Affiliates,
    ListImageUrl = athlete.ListImageUrl,
    FriendlyUrl = athlete.FriendlyUrl,
    Score = athlete[""""@metadata""""].Value(""""Temp-Index-Score"""")
})"";
		this.ForEntityNames.Add(""Athletes"");
		this.AddMapDefinition(docs => docs.Where(__document => string.Equals(__document[""@metadata""][""Raven-Entity-Name""], ""Athletes"", System.StringComparison.InvariantCultureIgnoreCase)).Select((Func<dynamic, dynamic>)(athlete => new {
			FirstName = athlete.FirstName,
			LastName = athlete.LastName,
			Username = athlete.Username,
			City = athlete.City,
			Created = athlete.AuditInfo.CreatedOn,
			Country = athlete.Country,
			AffiliateSearchField = athlete.AffiliateSearchField,
			Affiliates = athlete.Affiliates,
			ListImageUrl = athlete.ListImageUrl,
			FriendlyUrl = athlete.FriendlyUrl,
			__document_id = athlete.__document_id
		})));
		this.TransformResultsDefinition = (Database, results) => results.Select((Func<dynamic, dynamic>)(athlete => new {
			FirstName = athlete.FirstName,
			LastName = athlete.LastName,
			Username = athlete.Username,
			City = athlete.City,
			Created = athlete.Created,
			Country = athlete.Country,
			AffiliateSearchField = athlete.AffiliateSearchField,
			Affiliates = athlete.Affiliates,
			ListImageUrl = athlete.ListImageUrl,
			FriendlyUrl = athlete.FriendlyUrl,
			Score = athlete[""@metadata""].Value(""Temp-Index-Score"")
		}));
		this.AddField(""FirstName"");
		this.AddField(""LastName"");
		this.AddField(""Username"");
		this.AddField(""City"");
		this.AddField(""Created"");
		this.AddField(""Country"");
		this.AddField(""AffiliateSearchField"");
		this.AddField(""Affiliates"");
		this.AddField(""ListImageUrl"");
		this.AddField(""FriendlyUrl"");
		this.AddField(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Athlete_2fSearch : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Athlete_2fSearch()
	{
		this.ViewText = @""docs.Athletes.Select(athlete => new {
    FirstName = athlete.FirstName,
    LastName = athlete.LastName,
    Username = athlete.Username,
    City = athlete.City,
    Created = athlete.AuditInfo.CreatedOn,
    Country = athlete.Country,
    AffiliateSearchField = athlete.AffiliateSearchField,
    Affiliates = athlete.Affiliates,
    ListImageUrl = athlete.ListImageUrl,
    FriendlyUrl = athlete.FriendlyUrl
})
results.Select(athlete => new {
    FirstName = athlete.FirstName,
    LastName = athlete.LastName,
    Username = athlete.Username,
    City = athlete.City,
    Created = athlete.Created,
    Country = athlete.Country,
    AffiliateSearchField = athlete.AffiliateSearchField,
    Affiliates = athlete.Affiliates,
    ListImageUrl = athlete.ListImageUrl,
    FriendlyUrl = athlete.FriendlyUrl,
    Score = athlete[""""@metadata""""].Value(""""Temp-Index-Score"""")
})"";
		this.ForEntityNames.Add(""Athletes"");
		this.AddMapDefinition(docs => docs.Where(__document => string.Equals(__document[""@metadata""][""Raven-Entity-Name""], ""Athletes"", System.StringComparison.InvariantCultureIgnoreCase)).Select((Func<dynamic, dynamic>)(athlete => new {
			FirstName = athlete.FirstName,
			LastName = athlete.LastName,
			Username = athlete.Username,
			City = athlete.City,
			Created = athlete.AuditInfo.CreatedOn,
			Country = athlete.Country,
			AffiliateSearchField = athlete.AffiliateSearchField,
			Affiliates = athlete.Affiliates,
			ListImageUrl = athlete.ListImageUrl,
			FriendlyUrl = athlete.FriendlyUrl,
			__document_id = athlete.__document_id
		})));
		this.TransformResultsDefinition = (Database, results) => results.Select((Func<dynamic, dynamic>)(athlete => new {
			FirstName = athlete.FirstName,
			LastName = athlete.LastName,
			Username = athlete.Username,
			City = athlete.City,
			Created = athlete.Created,
			Country = athlete.Country,
			AffiliateSearchField = athlete.AffiliateSearchField,
			Affiliates = athlete.Affiliates,
			ListImageUrl = athlete.ListImageUrl,
			FriendlyUrl = athlete.FriendlyUrl,
			Score = athlete[""@metadata""].Value(""Temp-Index-Score"")
		}));
		this.AddField(""FirstName"");
		this.AddField(""LastName"");
		this.AddField(""Username"");
		this.AddField(""City"");
		this.AddField(""Created"");
		this.AddField(""Country"");
		this.AddField(""AffiliateSearchField"");
		this.AddField(""Affiliates"");
		this.AddField(""ListImageUrl"");
		this.AddField(""FriendlyUrl"");
		this.AddField(""__document_id"");
	}
}
";
2013-05-30 22:16:50.5883;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2faffiliates%2fByFriendlyUrl:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2faffiliates_2fByFriendlyUrl : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2faffiliates_2fByFriendlyUrl()
	{
		this.ViewText = @""from doc in docs.affiliates
select new { FriendlyUrl = doc.FriendlyUrl }"";
		this.ForEntityNames.Add(""affiliates"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""affiliates"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				FriendlyUrl = doc.FriendlyUrl,
				__document_id = doc.__document_id
			});
		this.AddField(""FriendlyUrl"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""FriendlyUrl"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""FriendlyUrl"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2faffiliates_2fByFriendlyUrl : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2faffiliates_2fByFriendlyUrl()
	{
		this.ViewText = @""from doc in docs.affiliates
select new { FriendlyUrl = doc.FriendlyUrl }"";
		this.ForEntityNames.Add(""affiliates"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""affiliates"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				FriendlyUrl = doc.FriendlyUrl,
				__document_id = doc.__document_id
			});
		this.AddField(""FriendlyUrl"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""FriendlyUrl"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""FriendlyUrl"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
2013-05-30 22:16:50.6094;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2fAthleteAchievements%2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue()
	{
		this.ViewText = @""from doc in docs.AthleteAchievements
select new { Value = doc.Value, SortOrder = doc.SortOrder, Title = doc.Title }"";
		this.ForEntityNames.Add(""AthleteAchievements"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""AthleteAchievements"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Value = doc.Value,
				SortOrder = doc.SortOrder,
				Title = doc.Title,
				__document_id = doc.__document_id
			});
		this.AddField(""Value"");
		this.AddField(""SortOrder"");
		this.AddField(""Title"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Value"");
		this.AddQueryParameterForMap(""SortOrder"");
		this.AddQueryParameterForMap(""Title"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Value"");
		this.AddQueryParameterForReduce(""SortOrder"");
		this.AddQueryParameterForReduce(""Title"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue()
	{
		this.ViewText = @""from doc in docs.AthleteAchievements
select new { Value = doc.Value, SortOrder = doc.SortOrder, Title = doc.Title }"";
		this.ForEntityNames.Add(""AthleteAchievements"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""AthleteAchievements"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Value = doc.Value,
				SortOrder = doc.SortOrder,
				Title = doc.Title,
				__document_id = doc.__document_id
			});
		this.AddField(""Value"");
		this.AddField(""SortOrder"");
		this.AddField(""Title"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Value"");
		this.AddQueryParameterForMap(""SortOrder"");
		this.AddQueryParameterForMap(""Title"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Value"");
		this.AddQueryParameterForReduce(""SortOrder"");
		this.AddQueryParameterForReduce(""Title"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
