time;logger;level;database;message;exception
2013-06-02 12:01:53.7651;Raven.Database.Impl.DocumentRetriever;Debug;;Trigger Raven.Database.Plugins.Builtins.FilterRavenInternalDocumentsReadTrigger asked us to ignore Raven/Databases/Easyfy.CrossfitHighscore;
2013-06-02 12:01:53.7651;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;<system>;After read triggers executed, 1 documents remained;
2013-06-02 12:01:53.8001;Raven.Database.Indexing.WorkContext;Debug;;Incremented work counter to 1 because: WORK BY IndexingExecuter;
2013-06-02 12:01:53.8001;Raven.Database.Indexing.WorkContext;Debug;<system>;No work was found, workerWorkCounter: 1, for: ReducingExecuter, will wait for additional work;
2013-06-02 12:01:53.8001;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 1, for: IndexingExecuter, will wait for additional work;
2013-06-02 12:11:53.8024;Raven.Database.Indexing.WorkContext;Debug;<system>;No work was found, workerWorkCounter: 1, for: ReducingExecuter, will wait for additional work;
2013-06-02 12:11:53.8024;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 1, for: IndexingExecuter, will wait for additional work;
2013-06-02 12:21:19.4263;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;<system>;Document with key 'Raven/Replication/Destinations' was not found;
2013-06-02 12:21:19.4263;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;<system>;Document with key 'Raven/Databases/Easyfy.CrossfitHighscore' was found;
2013-06-02 12:21:19.4403;Raven.Database.Server.HttpServer;Debug;;Request #   1: GET     -   222 ms - <system>   - 404 - /docs/Raven/Replication/Destinations;
2013-06-02 12:21:19.5164;Raven.Database.Server.HttpServer;Debug;;Request #   2: GET     -   289 ms - <system>   - 200 - /docs/Raven/Databases/Easyfy.CrossfitHighscore;
2013-06-02 12:21:19.5494;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'Raven/Databases/Easyfy.CrossfitHighscore' was found;
2013-06-02 12:21:19.7165;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'Raven/Databases/Easyfy.CrossfitHighscore' was found;
2013-06-02 12:21:19.7925;Raven.Database.Impl.DocumentCacher;Info;Easyfy.CrossfitHighscore;"MemoryCache Settings:
  PhysicalMemoryLimit = 99
  CacheMemoryLimit    = 7505707008
  PollingInterval     = 00:02:00";
2013-06-02 12:21:19.7925;Raven.Storage.Esent.TransactionalStorage;Info;Easyfy.CrossfitHighscore;"Esent Settings:
  MaxVerPages      = 16384
  CacheSizeMax     = 262144
  DatabasePageSize = 4096";
2013-06-02 12:21:21.3324;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Affiliate%2fSearch:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Affiliate_2fSearch : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Affiliate_2fSearch()
	{
		this.ViewText = @""docs.Affiliates.Select(affiliate => new {
    Name = affiliate.Name,
    City = affiliate.City,
    Country = affiliate.Country,
    Image = affiliate.Image
})"";
		this.ForEntityNames.Add(""Affiliates"");
		this.AddMapDefinition(docs => docs.Where(__document => string.Equals(__document[""@metadata""][""Raven-Entity-Name""], ""Affiliates"", System.StringComparison.InvariantCultureIgnoreCase)).Select((Func<dynamic, dynamic>)(affiliate => new {
			Name = affiliate.Name,
			City = affiliate.City,
			Country = affiliate.Country,
			Image = affiliate.Image,
			__document_id = affiliate.__document_id
		})));
		this.AddField(""Name"");
		this.AddField(""City"");
		this.AddField(""Country"");
		this.AddField(""Image"");
		this.AddField(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Affiliate_2fSearch : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Affiliate_2fSearch()
	{
		this.ViewText = @""docs.Affiliates.Select(affiliate => new {
    Name = affiliate.Name,
    City = affiliate.City,
    Country = affiliate.Country,
    Image = affiliate.Image
})"";
		this.ForEntityNames.Add(""Affiliates"");
		this.AddMapDefinition(docs => docs.Where(__document => string.Equals(__document[""@metadata""][""Raven-Entity-Name""], ""Affiliates"", System.StringComparison.InvariantCultureIgnoreCase)).Select((Func<dynamic, dynamic>)(affiliate => new {
			Name = affiliate.Name,
			City = affiliate.City,
			Country = affiliate.Country,
			Image = affiliate.Image,
			__document_id = affiliate.__document_id
		})));
		this.AddField(""Name"");
		this.AddField(""City"");
		this.AddField(""Country"");
		this.AddField(""Image"");
		this.AddField(""__document_id"");
	}
}
";
2013-06-02 12:21:21.3694;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Athlete%2fSearch:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Athlete_2fSearch : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Athlete_2fSearch()
	{
		this.ViewText = @""docs.Athletes.Select(athlete => new {
    FirstName = athlete.FirstName,
    LastName = athlete.LastName,
    Username = athlete.Username,
    City = athlete.City,
    Created = athlete.AuditInfo.CreatedOn,
    Country = athlete.Country,
    AffiliateSearchField = athlete.AffiliateSearchField,
    Affiliates = athlete.Affiliates,
    ListImageUrl = athlete.ListImageUrl,
    FriendlyUrl = athlete.FriendlyUrl
})
results.Select(athlete => new {
    FirstName = athlete.FirstName,
    LastName = athlete.LastName,
    Username = athlete.Username,
    City = athlete.City,
    Created = athlete.Created,
    Country = athlete.Country,
    AffiliateSearchField = athlete.AffiliateSearchField,
    Affiliates = athlete.Affiliates,
    ListImageUrl = athlete.ListImageUrl,
    FriendlyUrl = athlete.FriendlyUrl,
    Score = athlete[""""@metadata""""].Value(""""Temp-Index-Score"""")
})"";
		this.ForEntityNames.Add(""Athletes"");
		this.AddMapDefinition(docs => docs.Where(__document => string.Equals(__document[""@metadata""][""Raven-Entity-Name""], ""Athletes"", System.StringComparison.InvariantCultureIgnoreCase)).Select((Func<dynamic, dynamic>)(athlete => new {
			FirstName = athlete.FirstName,
			LastName = athlete.LastName,
			Username = athlete.Username,
			City = athlete.City,
			Created = athlete.AuditInfo.CreatedOn,
			Country = athlete.Country,
			AffiliateSearchField = athlete.AffiliateSearchField,
			Affiliates = athlete.Affiliates,
			ListImageUrl = athlete.ListImageUrl,
			FriendlyUrl = athlete.FriendlyUrl,
			__document_id = athlete.__document_id
		})));
		this.TransformResultsDefinition = (Database, results) => results.Select((Func<dynamic, dynamic>)(athlete => new {
			FirstName = athlete.FirstName,
			LastName = athlete.LastName,
			Username = athlete.Username,
			City = athlete.City,
			Created = athlete.Created,
			Country = athlete.Country,
			AffiliateSearchField = athlete.AffiliateSearchField,
			Affiliates = athlete.Affiliates,
			ListImageUrl = athlete.ListImageUrl,
			FriendlyUrl = athlete.FriendlyUrl,
			Score = athlete[""@metadata""].Value(""Temp-Index-Score"")
		}));
		this.AddField(""FirstName"");
		this.AddField(""LastName"");
		this.AddField(""Username"");
		this.AddField(""City"");
		this.AddField(""Created"");
		this.AddField(""Country"");
		this.AddField(""AffiliateSearchField"");
		this.AddField(""Affiliates"");
		this.AddField(""ListImageUrl"");
		this.AddField(""FriendlyUrl"");
		this.AddField(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Athlete_2fSearch : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Athlete_2fSearch()
	{
		this.ViewText = @""docs.Athletes.Select(athlete => new {
    FirstName = athlete.FirstName,
    LastName = athlete.LastName,
    Username = athlete.Username,
    City = athlete.City,
    Created = athlete.AuditInfo.CreatedOn,
    Country = athlete.Country,
    AffiliateSearchField = athlete.AffiliateSearchField,
    Affiliates = athlete.Affiliates,
    ListImageUrl = athlete.ListImageUrl,
    FriendlyUrl = athlete.FriendlyUrl
})
results.Select(athlete => new {
    FirstName = athlete.FirstName,
    LastName = athlete.LastName,
    Username = athlete.Username,
    City = athlete.City,
    Created = athlete.Created,
    Country = athlete.Country,
    AffiliateSearchField = athlete.AffiliateSearchField,
    Affiliates = athlete.Affiliates,
    ListImageUrl = athlete.ListImageUrl,
    FriendlyUrl = athlete.FriendlyUrl,
    Score = athlete[""""@metadata""""].Value(""""Temp-Index-Score"""")
})"";
		this.ForEntityNames.Add(""Athletes"");
		this.AddMapDefinition(docs => docs.Where(__document => string.Equals(__document[""@metadata""][""Raven-Entity-Name""], ""Athletes"", System.StringComparison.InvariantCultureIgnoreCase)).Select((Func<dynamic, dynamic>)(athlete => new {
			FirstName = athlete.FirstName,
			LastName = athlete.LastName,
			Username = athlete.Username,
			City = athlete.City,
			Created = athlete.AuditInfo.CreatedOn,
			Country = athlete.Country,
			AffiliateSearchField = athlete.AffiliateSearchField,
			Affiliates = athlete.Affiliates,
			ListImageUrl = athlete.ListImageUrl,
			FriendlyUrl = athlete.FriendlyUrl,
			__document_id = athlete.__document_id
		})));
		this.TransformResultsDefinition = (Database, results) => results.Select((Func<dynamic, dynamic>)(athlete => new {
			FirstName = athlete.FirstName,
			LastName = athlete.LastName,
			Username = athlete.Username,
			City = athlete.City,
			Created = athlete.Created,
			Country = athlete.Country,
			AffiliateSearchField = athlete.AffiliateSearchField,
			Affiliates = athlete.Affiliates,
			ListImageUrl = athlete.ListImageUrl,
			FriendlyUrl = athlete.FriendlyUrl,
			Score = athlete[""@metadata""].Value(""Temp-Index-Score"")
		}));
		this.AddField(""FirstName"");
		this.AddField(""LastName"");
		this.AddField(""Username"");
		this.AddField(""City"");
		this.AddField(""Created"");
		this.AddField(""Country"");
		this.AddField(""AffiliateSearchField"");
		this.AddField(""Affiliates"");
		this.AddField(""ListImageUrl"");
		this.AddField(""FriendlyUrl"");
		this.AddField(""__document_id"");
	}
}
";
2013-06-02 12:21:21.3914;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2faffiliates%2fByFriendlyUrl:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2faffiliates_2fByFriendlyUrl : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2faffiliates_2fByFriendlyUrl()
	{
		this.ViewText = @""from doc in docs.affiliates
select new { FriendlyUrl = doc.FriendlyUrl }"";
		this.ForEntityNames.Add(""affiliates"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""affiliates"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				FriendlyUrl = doc.FriendlyUrl,
				__document_id = doc.__document_id
			});
		this.AddField(""FriendlyUrl"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""FriendlyUrl"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""FriendlyUrl"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2faffiliates_2fByFriendlyUrl : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2faffiliates_2fByFriendlyUrl()
	{
		this.ViewText = @""from doc in docs.affiliates
select new { FriendlyUrl = doc.FriendlyUrl }"";
		this.ForEntityNames.Add(""affiliates"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""affiliates"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				FriendlyUrl = doc.FriendlyUrl,
				__document_id = doc.__document_id
			});
		this.AddField(""FriendlyUrl"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""FriendlyUrl"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""FriendlyUrl"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
2013-06-02 12:21:21.4125;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2fAthleteAchievements%2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue()
	{
		this.ViewText = @""from doc in docs.AthleteAchievements
select new { Value = doc.Value, SortOrder = doc.SortOrder, Title = doc.Title }"";
		this.ForEntityNames.Add(""AthleteAchievements"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""AthleteAchievements"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Value = doc.Value,
				SortOrder = doc.SortOrder,
				Title = doc.Title,
				__document_id = doc.__document_id
			});
		this.AddField(""Value"");
		this.AddField(""SortOrder"");
		this.AddField(""Title"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Value"");
		this.AddQueryParameterForMap(""SortOrder"");
		this.AddQueryParameterForMap(""Title"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Value"");
		this.AddQueryParameterForReduce(""SortOrder"");
		this.AddQueryParameterForReduce(""Title"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue()
	{
		this.ViewText = @""from doc in docs.AthleteAchievements
select new { Value = doc.Value, SortOrder = doc.SortOrder, Title = doc.Title }"";
		this.ForEntityNames.Add(""AthleteAchievements"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""AthleteAchievements"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Value = doc.Value,
				SortOrder = doc.SortOrder,
				Title = doc.Title,
				__document_id = doc.__document_id
			});
		this.AddField(""Value"");
		this.AddField(""SortOrder"");
		this.AddField(""Title"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Value"");
		this.AddQueryParameterForMap(""SortOrder"");
		this.AddQueryParameterForMap(""Title"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Value"");
		this.AddQueryParameterForReduce(""SortOrder"");
		this.AddQueryParameterForReduce(""Title"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
2013-06-02 12:21:21.4355;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2fAthleteAchievements%2fBySortOrderAndTitleAndValue_RangeSortBySortOrderValue:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValue_RangeSortBySortOrderValue : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValue_RangeSortBySortOrderValue()
	{
		this.ViewText = @""from doc in docs.AthleteAchievements
select new { Value = doc.Value, SortOrder = doc.SortOrder, Title = doc.Title }"";
		this.ForEntityNames.Add(""AthleteAchievements"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""AthleteAchievements"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Value = doc.Value,
				SortOrder = doc.SortOrder,
				Title = doc.Title,
				__document_id = doc.__document_id
			});
		this.AddField(""Value"");
		this.AddField(""SortOrder"");
		this.AddField(""Title"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Value"");
		this.AddQueryParameterForMap(""SortOrder"");
		this.AddQueryParameterForMap(""Title"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Value"");
		this.AddQueryParameterForReduce(""SortOrder"");
		this.AddQueryParameterForReduce(""Title"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValue_RangeSortBySortOrderValue : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValue_RangeSortBySortOrderValue()
	{
		this.ViewText = @""from doc in docs.AthleteAchievements
select new { Value = doc.Value, SortOrder = doc.SortOrder, Title = doc.Title }"";
		this.ForEntityNames.Add(""AthleteAchievements"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""AthleteAchievements"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Value = doc.Value,
				SortOrder = doc.SortOrder,
				Title = doc.Title,
				__document_id = doc.__document_id
			});
		this.AddField(""Value"");
		this.AddField(""SortOrder"");
		this.AddField(""Title"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Value"");
		this.AddQueryParameterForMap(""SortOrder"");
		this.AddQueryParameterForMap(""Title"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Value"");
		this.AddQueryParameterForReduce(""SortOrder"");
		this.AddQueryParameterForReduce(""Title"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
2013-06-02 12:21:21.4565;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2fAthleteAchievements%2fByTitle:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fAthleteAchievements_2fByTitle : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fAthleteAchievements_2fByTitle()
	{
		this.ViewText = @""from doc in docs.AthleteAchievements
select new { Title = doc.Title }"";
		this.ForEntityNames.Add(""AthleteAchievements"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""AthleteAchievements"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Title = doc.Title,
				__document_id = doc.__document_id
			});
		this.AddField(""Title"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Title"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Title"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fAthleteAchievements_2fByTitle : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fAthleteAchievements_2fByTitle()
	{
		this.ViewText = @""from doc in docs.AthleteAchievements
select new { Title = doc.Title }"";
		this.ForEntityNames.Add(""AthleteAchievements"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""AthleteAchievements"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Title = doc.Title,
				__document_id = doc.__document_id
			});
		this.AddField(""Title"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Title"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Title"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
